MoleculeName	Type(Bond/Ring)	SMARTS	TorsionAngle	TorsionAngleScore	RingTorsion	RingTorsionScore	HeteroRingTorsion	HeteroRingTorsionScore	Category(Green/Orange/Red/Mixed)
C48695704      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	-60.0241	0.241643	-	-	-	-	R
C48695704      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	29.9968	0.0707142	-	-	-	-	O
C48695704      none	B	[O:1]=[CX3:2]!@[NX3H0:3][!#1:4]	-179.681	18.2537	-	-	-	-	G
C31991021      none	B	[cH0:1][c:2]!@[c:3]([cH0])[nX2H0:4]	-60.0308	2.02532	-	-	-	-	G
C61844578      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	149.999	2.6253	-	-	-	-	G
C61844578      none	B	[a:1][ar5:2]!@[ar5:3][a:4]	-119.687	1.62214	-	-	-	-	O
C43537413      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-60.0042	3.06346	-	-	-	-	G
C43537413      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-149.719	1.91104	-	-	-	-	O
C23142996      none	B	[cH0:1][c:2]!@[CX4H2:3][CX4:4]	90.0004	18.5823	-	-	-	-	G
C23142996      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.995	58.554	-	-	-	-	G
C23142996      none	B	[O:1]=[CX3:2]([NH1])!@[CH2:3][C:4]	60.0109	6.84932	-	-	-	-	G
C23142996      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.0117058	63.7893	-	-	-	-	G
C23142996      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH0]Cl)[cH:4]	-29.7252	1.88679	-	-	-	-	G
C66330175      none	B	[$([cH0]([CX3])):1][c:2]([cH1])!@[O:3][C:4]	-150.057	0.289352	-	-	-	-	G
C66330175      none	B	[$([cH0]!@[*^2]):1][c:2]([cH1])!@[CX3:3]=[O:4]	-120.006	0.920398	-	-	-	-	O
C66330175      none	B	[C:1][CX4H2:2]!@[OX2:3][c:4]	150.025	0.884397	-	-	-	-	O
C66330175      none	B	[OX2:1][CX4H2:2]!@[CX3:3]([$([NX3H1,NX3H2])])=[O:4]	150.022	1.07143	-	-	-	-	O
C66330175      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.0149191	63.7893	-	-	-	-	G
C66330175      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	150.032	5.05437	-	-	-	-	G
C66330175      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H0:3][CX4:4]	-179.706	4.9564	-	-	-	-	G
C37366520      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	-0.00285715	74.4927	-	-	-	-	G
C37366520      none	B	[$([cH0](Cl)):1][c:2]([cH1])!@[CX3:3](O)=[O:4]	-119.997	0	-	-	-	-	R
C37366520      none	B	[O-:1][N+:2](=O)!@[c:3]([cH0])[cH,nX2H0:4]	0.0220616	12.6374	-	-	-	-	G
C48526372      none	B	[$(C=O):1][O:2]!@[c:3]~[*:4]	-60.0042	3.51406	-	-	-	-	G
C48526372      none	B	[O:1]=[C:2]!@[O:3]~[!#1:4]	0.00445087	73.7697	-	-	-	-	G
C48526372      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[O:4]	30.3029	3.1746	-	-	-	-	O
C62996858      none	B	[cH1,nX2H0:1][c:2]([cH1,nX2H0])!@[NX3r:3][*:4]	150.269	1.71312	-	-	-	-	O
C62996858      none	B	[*:1]~[cX3:2]!@[NX2:3]~[*:4]	-60.0297	1.53044	-	-	-	-	O
CHEMBL348961      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	180	26.896	-	-	-	-	G
CHEMBL348961      none	B	[C:1][CX4H2:2]!@[OX2:3][c:4]	179.999	43.8829	-	-	-	-	G
CHEMBL348961      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.998	58.554	-	-	-	-	G
CHEMBL348961      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	-60.0024	3.77933	-	-	-	-	G
C04106811      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-59.9991	1.39247	-	-	-	-	G
C45920010      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-30.0053	2.72579	-	-	-	-	G
C45957885      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	0.003209	10.9271	-	-	-	-	G
C43537179      none	B	[cH1:1][c:2]([cH0])!@[NX3:3][a:4]	120.214	3.87016	-	-	-	-	G
C43537179      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-149.721	1.91104	-	-	-	-	O
C19431842      none	B	[cH1:1][c:2]([cH0])!@[O:3][c:4]	59.954	2.58065	-	-	-	-	G
C19431842      none	B	[aH0:1][c:2]!@[OX2:3][!#1:4]	90.0004	6.39603	-	-	-	-	G
C61122106      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-150.001	1.91104	-	-	-	-	O
C61122106      none	B	[cH1:1][c:2]([cH0])!@[NX3:3][a:4]	-59.7325	2.74657	-	-	-	-	O
C12359192      none	B	[c:1][c:2](c)!@[O:3][$(C([F])([F])[F]):4]	59.9934	0	-	-	-	-	O
C06889235      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.002	2.6253	-	-	-	-	G
C06889235      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-120.002	1.95977	-	-	-	-	G
C06889235      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	160.001	2.91722	-	-	-	-	G
C06889235      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.7329	7.30446	-	-	-	-	G
C00499664      none	B	[*:1]~[cX3:2]!@[NX2:3]~[*:4]	-119.994	1.40635	-	-	-	-	O
C00499664      none	B	[cH0:1][c:2]([cH0])!@[CX3!r:3]=[NX2!r:4]	120.278	0.632911	-	-	-	-	O
C00499664      none	B	[O-:1][N+:2](=O)!@[c:3]([cH,nX2H0])[cH,nX2H0:4]	179.989	23.2156	-	-	-	-	G
CHEMBL597373      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	150.027	1.43221	-	-	-	-	O
CHEMBL597373      none	B	[c:1][CX4H2:2]!@[OX2:3][c:4]	179.995	39.7757	-	-	-	-	G
CHEMBL597373      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-179.739	26.896	-	-	-	-	G
CHEMBL597373      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	-119.428	0.954033	-	-	-	-	O
C41386619      none	B	[!#1:1][CH2:2]!@[n:3][a:4]	-90.0022	13.2844	-	-	-	-	G
C41386619      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	-44.6919	1.48496	-	-	-	-	O
C41386619      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	119.996	0.615501	-	-	-	-	O
C41386619      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	0.00462115	13.1253	-	-	-	-	G
C41386619      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-131.383	0.666371	-	-	-	-	O
C39570019      none	B	[!#1:1][CX4r:2]!@[CX4r:3][!#1:4]	-63.1181	12.0758	-	-	-	-	G
C48437861      none	B	[cH0:1][c:2]!@[CX4H2:3][CX4:4]	-179.687	4.40506	-	-	-	-	R
C48437861      none	B	[cH0:1][c:2]([cH0])!@[CX3:3]=[O:4]	-150.01	1.01971	-	-	-	-	O
C48437861      none	B	[O:1]=[C:2]!@[O:3]~[!#1:4]	30.0027	0.0844276	-	-	-	-	R
C48437861      none	B	[$(C=O):1][O:2]!@[c:3]~[*:4]	-60.0012	3.51406	-	-	-	-	G
C48437861      none	B	[cH1:1][a:2]([cH1])!@[a:3]([cH1])[cH1:4]	-30.0027	8.34291	-	-	-	-	G
C54159176      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	34.3017	4.04281	-	-	-	-	G
C54159176      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-30.0051	2.72579	-	-	-	-	G
C54159176      none	B	[s:1][c:2]([aX2,cH1])!@[CX3:3]=[O:4]	60.2616	0	-	-	-	-	R
C44181244      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-60.0054	3.48172	-	-	-	-	G
C44181244      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-159.995	1.85018	-	-	-	-	G
C44181244      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	-89.6912	15.4696	-	-	-	-	G
C52225069      none	B	[cH0:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	-30	3.80228	-	-	-	-	G
C52225069      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	-30.0015	1.04712	-	-	-	-	O
C52225069      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	-60.0012	3.77933	-	-	-	-	G
C57343540      none	B	[cH1:1][c:2]([cH1])!@[NX3H1:3][C,c:4]	-30.0001	4.22084	-	-	-	-	G
C57343540      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-179.732	11.4213	-	-	-	-	G
C57343540      none	B	[nX2r6:1][cH0r6:2]([cH1r6])!@[CX4H2:3][O!H:4]	-90.0019	1.35135	-	-	-	-	G
C57343540      none	B	[*:1][CX4:2]!@[O:3][CX4:4]	179.999	12.0478	-	-	-	-	G
C38053198      none	B	[cH0:1][a:2]([cH0])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	-59.9966	5.32646	-	-	-	-	G
C16919237      none	B	[*:1]~[CX3:2]!@[cX3:3]~[*:4]	-60.0063	1.26106	-	-	-	-	O
C16919237      none	B	[*:1]~[NX2:2]!@[NX2:3]~[*:4]	149.999	0.538841	-	-	-	-	G
C16919237      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[NX2:4]	150.27	2.10453	-	-	-	-	G
C37550321      none	B	[$(C=O):1][NX3:2]!@[a:3][aH0:4]	120.002	2.43553	-	-	-	-	G
C37550321      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.0035526	63.7893	-	-	-	-	G
C37550321      none	B	[O:1]=[CX3:2]!@[CX4H1r3:3][H:4]	30.0101	0.833333	-	-	-	-	O
C37550321      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	60.0022	3.99483	-	-	-	-	G
C04343307      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH1])	-0.00135738	11.7616	-	-	-	-	G
C37981680      none	B	[cH1:1][c:2]([cH1])!@[O:3][c:4]	-134.996	1.88592	-	-	-	-	G
C37981680      none	B	[aH0:1][c:2]!@[OX2:3][!#1:4]	135.292	0.316936	-	-	-	-	R
C37947748      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.249	2.6253	-	-	-	-	G
C21623524      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	134.998	0.685166	-	-	-	-	G
C21623524      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-160.002	3.18377	-	-	-	-	G
C21623524      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	29.9953	0.412584	-	-	-	-	O
C21623524      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	0.00346324	6.43231	-	-	-	-	G
C21623524      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-80.6636	1.71775	-	-	-	-	G
C08764193      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	-59.9999	0.765306	-	-	-	-	O
C08764193      none	B	[aH1:1][c:2]([aH1])!@[SX2:3][!#1:4]	-0.00414409	4.86305	-	-	-	-	G
C66818435      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-160.003	4.72103	-	-	-	-	O
C66818435      none	B	[!#1:1][CX4H2:2]!@[NX3H1:3][!#1:4]	150	1.87295	-	-	-	-	O
C66818435      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-11.376	0.0576714	-	-	-	-	R
C66818435      none	B	[a:1][c:2]!@[CX4H0:3][CX4:4]	-59.9979	5.9706	-	-	-	-	G
CHEMBL464798      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	-60.0008	3.63889	-	-	-	-	G
CHEMBL464798      none	B	[O:1]=[C:2]!@[NX3H0:3]([a:4])[A]	30.0048	0.827016	-	-	-	-	G
CHEMBL464798      none	B	[$(C=O):1][NX3H0:2]!@[c:3]([cH1])[cH1:4]	29.9879	1.15477	-	-	-	-	G
C01646568      none	B	[O-:1][N+:2](=O)!@[c:3]([cH0])[cH,nX2H0:4]	89.7388	0.274725	-	-	-	-	O
C50543948      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	179.993	22.1548	-	-	-	-	G
C50543948      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	80.0001	1.75235	-	-	-	-	G
C50543948      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	180	58.554	-	-	-	-	G
C50543948      none	B	[cH1:1][c:2]([cH1])!@[CX4H2:3][CX4:4]	89.9983	11.713	-	-	-	-	G
C50543948      none	B	[!#1:1][CH2:2]!@[n:3][a:4]	0.003184	0.0996016	-	-	-	-	R
C49828101      none	B	[a:1][c:2]!@[CX4H0:3][CX4:4]	-119.731	5.28723	-	-	-	-	G
C49828101      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-32.6906	3.61778	-	-	-	-	G
C49828101      none	B	[OX2:1][CX4:2]!@[CX4:3][OX2:4]	-68.5106	16.1644	-	-	-	-	G
C03204583      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	150.316	2.24372	-	-	-	-	G
C62365486      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-160.004	3.18377	-	-	-	-	G
C62365486      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-120.004	1.95977	-	-	-	-	G
C41225839      none	B	[cH0:1][c:2]!@[CX4H1:3][CX4:4]	-55.6605	1.48348	-	-	-	-	O
C41225839      none	B	[*:1]~[CX4:2]!@[NX2:3]~[*:4]	149.996	1.57491	-	-	-	-	G
C01418793      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	120.005	1.62057	-	-	-	-	O
C02566333      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	0.000598229	13.1253	-	-	-	-	G
C07725934      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-119.992	1.95977	-	-	-	-	G
C07725934      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	180	11.1654	-	-	-	-	G
C07725934      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	90.314	7.24386	-	-	-	-	G
C07725934      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.002	2.6253	-	-	-	-	G
C48841945      none	B	[cH0:1][c:2]!@[CX4H2:3][CX4:4]	90.2913	18.5823	-	-	-	-	G
C48841945      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	180	11.4213	-	-	-	-	G
C48841945      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-29.7179	1.93298	-	-	-	-	O
C54758572      none	B	[O-:1][N+:2](=O)!@[c:3]([cH,nX2H0])[cH,nX2H0:4]	-179.984	23.2156	-	-	-	-	G
C54758572      none	B	[O:1]=[C:2]!@[NX3H0:3]([a:4])[A]	30.0303	0.827016	-	-	-	-	O
C54758572      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	120.279	4.19444	-	-	-	-	G
C49129774      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	90.315	14.7896	-	-	-	-	G
C49129774      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	180	14.0278	-	-	-	-	G
C49129774      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	-159.996	3.18377	-	-	-	-	G
C49129774      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-44.7057	1.62815	-	-	-	-	O
C54107473      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	179.999	22.1548	-	-	-	-	G
C54107473      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	-89.9989	1.29082	-	-	-	-	G
C54107473      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-29.5101	2.72579	-	-	-	-	G
C40269291      none	B	[a:1][c:2]!@[CX4H1:3][a:4]	-90.011	4.08085	-	-	-	-	G
C40269291      none	B	[a:1][c:2]!@[CX4H1:3][a:4]	-60	3.71511	-	-	-	-	G
C37036935      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	135.004	1.69481	-	-	-	-	O
C37036935      none	B	[!#1:1][CX4:2]!@[SX2:3][!#1:4]	159.999	2.91722	-	-	-	-	G
C37036935      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-150.005	0.43837	-	-	-	-	O
C07212834      none	B	[aH0:1][c:2]([aH1])!@[SX4:3][!#1:4]	179.987	1.4531	-	-	-	-	G
C39320314      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	150.282	2.6253	-	-	-	-	G
C43537446      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-149.997	1.91104	-	-	-	-	O
C43537446      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	120.277	2.92279	-	-	-	-	G
C41045508      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][CX4:4]	0.00268231	14.0646	-	-	-	-	G
C41045508      none	B	[cH1:1][c:2]([cH1])!@[O:3][c:4]	134.998	1.97792	-	-	-	-	G
C41045508      none	B	[aH0:1][c:2]!@[OX2:3][!#1:4]	0.00336438	2.68047	-	-	-	-	G
C61875314      none	B	[cH0:1][c:2]!@[CX4H2:3][a:4]	120.001	4.0412	-	-	-	-	G
C61875314      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	0.341103	2.06767	-	-	-	-	O
C43679516      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.9987	7.30446	-	-	-	-	G
C43679516      none	B	[*:1][CX4:2]!@[O:3][CX4:4]	160	2.43188	-	-	-	-	G
C43679516      none	B	[C:1][CH2:2]!@[O:3][CX4:4]	-79.9999	1.18773	-	-	-	-	G
C43679516      none	B	[OX2:1][CX4:2]!@[CX4:3][OX2:4]	-156.648	0.511128	-	-	-	-	O
C35454325      none	B	[cH1:1][c:2]([cH0])!@[O:3][c:4]	59.9905	2.58065	-	-	-	-	G
C35454325      none	B	[aH0:1][c:2]!@[OX2:3][!#1:4]	89.9962	6.39603	-	-	-	-	G
C61812330      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	119.992	3.12238	-	-	-	-	G
C61812330      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	119.992	4.42569	-	-	-	-	O
C61812330      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][CX4:4]	60.0026	1.23291	-	-	-	-	O
C41057073      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	89.9962	0.477016	-	-	-	-	O
C41057073      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	-29.7504	2.72579	-	-	-	-	G
C04341627      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	-89.9984	3.32646	-	-	-	-	G
C04341627      none	B	[cH1:1][a:2]([cH1])!@[a:3]([sX2,o,nX2H0,nX3H1:4])([cH0])	-179.721	3.0303	-	-	-	-	G
C40693319      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	-59.9957	1.10784	-	-	-	-	O
C40693319      none	B	[*^2:1]~[C^2:2]([!H])!@[C^2:3]~[*^2:4]	-149.995	1.11601	-	-	-	-	G
C40693319      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.00928123	63.7893	-	-	-	-	G
C40693319      none	B	[$(C=O):1][NX3H1:2]!@[CX4H2:3][$([c]([cH,nX2H0])[cH,nX2H0]):4]	149.999	2.27848	-	-	-	-	G
C40693319      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	-89.6866	7.30446	-	-	-	-	G
C61626643      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	90.0038	7.74238	-	-	-	-	G
C61626643      none	B	[!#1:1][CX4H2:2]!@[NX3H1;"N_lp":3][!#1:4]	180	17.6883	-	-	-	-	G
C17445535      none	B	[O:1]=[CX3:2]!@[CX4H1r3:3][H:4]	-59.9987	0.666667	-	-	-	-	R
C17445535      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.000421677	63.7893	-	-	-	-	G
C17445535      none	B	[*:1]~[NX3:2]!@[NX3:3]~[*:4]	-150.002	1.86361	-	-	-	-	G
C17445535      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.00399399	63.7893	-	-	-	-	G
C17445535      none	B	[s:1][c:2]!@[C:3]([NH1])=[O:4]	180	7.69231	-	-	-	-	R
C62167596      none	B	[cH1:1][c:2](cO)!@[O:3][C:4]	90.2803	0.310835	-	-	-	-	R
C62167596      none	B	[cH1:1][c:2]([cH1])!@[CX4H2:3][CX4:4]	-179.981	0.678532	-	-	-	-	R
C62167596      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.998	58.554	-	-	-	-	G
C62167596      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	180	22.1548	-	-	-	-	G
C62167596      none	B	[a:1][c:2]!@[CX4H1:3][N,O:4]	29.996	3.56196	-	-	-	-	G
C37689848      none	B	[a:1][c:2]!@[NX3H1:3][$([CX4r]([C;r])([C;r])):4]	-90.0023	0	-	-	-	-	R
C37689848      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-163.976	2.4687	-	-	-	-	G
C61848845      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-60.0071	3.06346	-	-	-	-	G
C61848845      none	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	0.297812	2.17255	-	-	-	-	O
C61848845      none	B	[*:1]~[CX3:2]!@[cX3:3]~[*:4]	-60.0021	1.26106	-	-	-	-	O
C62431834      none	B	[a:1][c:2]!@[CX4H2:3][a:4]	-45.0051	1.95489	-	-	-	-	O
C62431834      none	B	[cH0:1][c:2]!@[CX4H2:3][a:4]	-179.697	3.96197	-	-	-	-	G
C62431834      none	B	[a:1][a:2]!@[CX3:3]=[O:4]	-0.00170034	15.3068	-	-	-	-	G
C62152487      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	180	12.4984	-	-	-	-	G
C49781049      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	20.0014	2.80466	-	-	-	-	G
C49781049      none	B	[CX3:1]=[CX3:2]!@[CH2:3][C:4]	149.995	0.780985	-	-	-	-	G
C49781049      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.997	58.554	-	-	-	-	G
C61122460      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	180	58.554	-	-	-	-	G
C61122460      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	179.999	8.82573	-	-	-	-	G
C11633317      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	60.2553	12.3771	-	-	-	-	G
CHEMBL1213915      none	B	[cH1:1][c:2]([cH1])!@[CX3:3]=[NX2:4]	-149.724	2.34391	-	-	-	-	G
CHEMBL1213915      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	119.995	0.129503	-	-	-	-	R
CHEMBL1213915      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-179.685	11.4213	-	-	-	-	G
CHEMBL1213915      none	B	[cH1:1][c:2]!@[c:3]([cH1])[nX2H0:4]	30.2861	2.23708	-	-	-	-	O
CHEMBL1213915      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	0.00898256	26.3009	-	-	-	-	G
C49146690      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-0.00112534	10.9271	-	-	-	-	G
C49146690      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	80.002	3.82417	-	-	-	-	G
C49146690      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-60.0002	12.2558	-	-	-	-	G
C49146690      none	B	[n,o,s:1][c:2]!@[CX4H2:3][CX4:4]	0.00253222	6.43231	-	-	-	-	G
C39575980      none	B	[cH0:1][c:2]([cH,nX2H0])!@[NX3H1:3][CX4:4]	-150.004	1.00143	-	-	-	-	O
C39575980      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-85.234	3.22537	-	-	-	-	G
C00109225      none	B	[a:1][c:2]!@[CX3:3]=[CX3H0:4]	-59.6716	3.49737	-	-	-	-	G
C00109225      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][!#1:4]	-119.999	0.466926	-	-	-	-	O
C16855753      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	-150.001	2.20165	-	-	-	-	G
C16855753      none	B	[a:1][a:2]!@[CX3:3]=[CX3H1:4]	120.276	1.12887	-	-	-	-	O
CHEMBL1213841      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-179.73	26.896	-	-	-	-	G
CHEMBL1213841      none	B	[cH1:1][c:2]!@[c:3]([cH1])[nX2H0:4]	-0.00792457	25.7136	-	-	-	-	G
CHEMBL1213841      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-29.9979	1.93298	-	-	-	-	O
CHEMBL1213841      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	180	29.4914	-	-	-	-	G
C61629881      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-59.9975	1.73028	-	-	-	-	O
C61629881      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	-149.998	3.82796	-	-	-	-	G
C04352506      none	B	[O:1]=[C:2]!@[O:3]~[C:4]	0.00497491	74.4927	-	-	-	-	G
C04352506      none	B	[*^2:1]~[C^2:2]([!H])!@[C^2:3]~[*^2:4]	-149.694	1.11601	-	-	-	-	O
C04352506      none	B	[$(C=O):1][NX3H0:2]!@[c:3]([cH1])[cH1:4]	-30.0037	1.1203	-	-	-	-	G
CHEMBL414637      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	2.71888e-05	26.3009	-	-	-	-	G
CHEMBL414637      none	B	[C:1][CX4H2:2]!@[OX2:3][c:4]	180	43.8829	-	-	-	-	G
CHEMBL414637      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	-60.0022	3.77933	-	-	-	-	G
CHEMBL414637      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.995	58.554	-	-	-	-	G
C05669802      none	B	[aH0:1][c:2]([aH0])!@[SX2:3][!#1:4]	119.999	1.75348	-	-	-	-	G
C05669802      none	B	[aH1:1][c:2]([aH0])!@[SX2:3][*R:4]	-29.9983	1.53061	-	-	-	-	O
C05669802      none	B	[a:1][a:2]!@[CX3:3]=[O:4]	0.00948869	15.3068	-	-	-	-	G
C43680015      none	B	[cH0:1][c:2]!@[CX4H2:3][N,O,S:4]	134.935	0.685166	-	-	-	-	G
C43680015      none	B	[*:1][CX4:2]!@[O:3][CX4:4]	-160	2.38538	-	-	-	-	G
C43680015      none	B	[C:1][CH2:2]!@[O:3][CX4:4]	180	35.2689	-	-	-	-	G
C43680015      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	-157.331	1.85018	-	-	-	-	G
C50368745      none	B	[H:1][CX4H1:2]!@[O:3][CX4:4]	40.0053	11.9906	-	-	-	-	G
C50368745      none	B	[!#1:1][CX4H1:2]!@[NX3:3][!#1:4]	-150.005	2.59662	-	-	-	-	G
